participant_id,round,move
164,9,1
164,10,1
164,11,2
164,12,1
164,13,0
164,14,1
164,15,2
164,16,0
164,17,1
164,18,1
164,19,1
164,20,2
164,21,2
164,22,0
164,23,2
164,24,0
164,25,2
164,26,1
164,27,1
164,28,0
164,29,2
164,30,0
164,31,0
164,32,0
164,33,1
164,34,2
164,35,1
164,36,1
164,37,0
164,38,2
164,39,1
164,40,2
164,41,0
164,42,1
164,43,1
164,44,0
164,45,2
164,46,1
164,47,0
164,48,0
164,49,1
164,50,0
165,1,0
165,2,0
165,3,0
165,4,0
165,5,1
165,6,1
165,7,0
165,8,1
165,9,0
165,10,1
165,11,0
165,12,0
165,13,1
165,14,1
165,15,1
165,16,0
165,17,0
165,18,0
165,19,0
165,20,1
165,21,1
165,22,1
165,23,0
165,24,0
165,25,1
165,26,0
165,27,0
165,28,1
165,29,2
165,30,0
165,31,0
165,32,1
165,33,1
165,34,0
165,35,0
165,36,1
165,37,0
165,38,1
165,39,0
165,40,1
165,41,0
165,42,0
165,43,0
165,44,0
165,45,2
165,46,1
165,47,0
165,48,0
165,49,1
165,50,0
166,1,1
166,2,1
166,3,0
166,4,2
166,5,0
166,6,1
166,7,2
166,8,1
166,9,2
166,10,0
166,11,0
166,12,2
166,13,1
166,14,2
166,15,0
166,16,0
166,17,2
166,18,1
166,19,2
166,20,0
166,21,0
166,22,0
166,23,2
166,24,0
166,25,2
166,26,1
166,27,0
166,28,1
166,29,0
166,30,2
166,31,1
166,32,0
166,33,1
166,34,0
166,35,0
166,36,2
166,37,1
166,38,2
166,39,0
166,40,1
166,41,0
166,42,2
166,43,0
166,44,1
166,45,2
166,46,0
166,47,1
166,48,0
166,49,1
166,50,1
167,1,1
167,2,2
167,3,0
167,4,0
167,5,0
167,6,1
167,7,2
167,8,0
167,9,2
167,10,0
167,11,1
167,12,2
167,13,2
167,14,0
167,15,2
167,16,1
167,17,2
167,18,2
167,19,2
167,20,0
167,21,0
167,22,2
167,23,1
167,24,2
167,25,2
167,26,0
167,27,0
167,28,1
167,29,1
167,30,0
167,31,0
167,32,2
167,33,1
167,34,2
167,35,0
167,36,0
167,37,1
167,38,1
167,39,1
167,40,1
167,41,0
167,42,0
167,43,1
167,44,1
167,45,2
167,46,2
167,47,1
167,48,0
167,49,0
167,50,2
168,1,1
168,2,1
168,3,0
168,4,1
168,5,2
168,6,1
168,7,0
168,8,0
168,9,0
168,10,2
168,11,1
168,12,2
168,13,0
168,14,0
168,15,2
168,16,1
168,17,2
168,18,0
168,19,2
168,20,0
168,21,2
168,22,1
168,23,2
168,24,0
168,25,2
168,26,1
168,27,0
168,28,2
168,29,0
168,30,0
168,31,1
168,32,2
168,33,2
168,34,2
168,35,1
168,36,0
168,37,0
168,38,2
168,39,2
168,40,2
168,41,1
168,42,1
168,43,1
168,44,0
168,45,2
168,46,1
168,47,2
168,48,2
168,49,1
168,50,2
169,1,0
169,2,0
169,3,0
169,4,1
169,5,1
169,6,1
169,7,2
169,8,1
169,9,0
169,10,1
169,11,1
169,12,0
169,13,2
169,14,2
169,15,2
169,16,2
169,17,2
169,18,2
169,19,1
169,20,0
169,21,0
169,22,1
169,23,0
169,24,0
169,25,1
169,26,2
169,27,2
169,28,1
169,29,2
169,30,0
169,31,2
169,32,1
169,33,0
169,34,0
169,35,2
169,36,2
169,37,2
169,38,1
169,39,1
169,40,2
169,41,2
169,42,0
169,43,1
169,44,0
169,45,0
169,46,0
169,47,2
169,48,1
169,49,2
169,50,0
170,1,0
170,2,1
170,3,2
170,4,1
170,5,2
170,6,0
170,7,2
170,8,0
170,9,1
170,10,0
170,11,1
170,12,2
170,13,1
170,14,2
170,15,0
170,16,2
170,17,0
170,18,1
170,19,0
170,20,1
170,21,2
170,22,1
170,23,2
170,24,0
170,25,1
170,26,2
170,27,0
170,28,1
170,29,2
170,30,2
170,31,0
170,32,0
170,33,1
170,34,1
170,35,1
170,36,2
170,37,2
170,38,2
170,39,0
170,40,1
170,41,2
170,42,2
170,43,2
170,44,2
170,45,0
170,46,1
170,47,2
170,48,0
170,49,1
170,50,2
171,1,1
171,2,1
171,3,2
171,4,2
171,5,2
171,6,2
171,7,1
171,8,0
171,9,1
171,10,0
171,11,2
171,12,1
171,13,1
171,14,0
171,15,2
171,16,0
171,17,1
171,18,1
171,19,2
171,20,0
171,21,1
171,22,2
171,23,0
171,24,2
171,25,2
171,26,0
171,27,2
171,28,2
171,29,0
171,30,1
171,31,1
171,32,2
171,33,0
171,34,2
171,35,2
171,36,1
171,37,1
171,38,2
171,39,2
171,40,0
171,41,2
171,42,0
171,43,1
171,44,1
171,45,0
171,46,2
171,47,1
171,48,0
171,49,2
171,50,1
172,1,0
172,2,0
172,3,0
172,4,0
172,5,0
172,6,0
172,7,0
172,8,1
172,9,1
172,10,1
172,11,1
172,12,1
172,13,1
172,14,2
172,15,1
172,16,2
172,17,1
172,18,0
172,19,2
172,20,2
172,21,1
172,22,2
172,23,1
172,24,2
172,25,0
172,26,2
172,27,1
172,28,2
172,29,2
172,30,0
172,31,0
172,32,1
172,33,1
172,34,2
172,35,2
172,36,1
172,37,0
172,38,1
172,39,0
172,40,1
172,41,1
172,42,1
172,43,0
172,44,0
172,45,0
172,46,1
172,47,0
172,48,2
172,49,1
172,50,2
173,1,0
173,2,0
173,3,0
173,4,0
173,5,0
173,6,1
173,7,2
173,8,2
173,9,1
173,10,1
173,11,1
173,12,0
173,13,2
173,14,1
173,15,1
173,16,1
173,17,0
173,18,2
173,19,1
173,20,2
173,21,0
173,22,1
173,23,1
173,24,2
173,25,1
173,26,2
173,27,0
173,28,0
173,29,1
173,30,1
173,31,1
173,32,2
173,33,1
173,34,2
173,35,2
173,36,0
173,37,0
173,38,1
173,39,0
173,40,2
173,41,1
173,42,2
173,43,0
173,44,1
173,45,0
173,46,1
173,47,2
173,48,2
173,49,1
173,50,2
174,1,0
174,2,1
174,3,2
174,4,2
174,5,1
174,6,0
174,7,1
174,8,1
174,9,2
174,10,0
174,11,1
174,12,2
174,13,0
174,14,1
174,15,1
174,16,0
174,17,2
174,18,1
174,19,0
174,20,1
174,21,0
174,22,0
174,23,1
174,24,2
174,25,1
174,26,0
174,27,1
174,28,2
174,29,1
174,30,0
174,31,1
174,32,1
174,33,2
174,34,1
174,35,0
174,36,1
174,37,2
174,38,1
174,39,0
174,40,1
174,41,2
174,42,1
174,43,1
174,44,0
174,45,0
174,46,2
174,47,2
174,48,1
174,49,1
174,50,1
175,1,2
175,2,1
175,3,2
175,4,0
175,5,1
175,6,2
175,7,2
175,8,1
175,9,2
175,10,2
175,11,2
175,12,2
175,13,0
175,14,1
175,15,1
175,16,0
175,17,0
175,18,0
175,19,0
175,20,0
175,21,2
175,22,2
175,23,2
175,24,2
175,25,2
175,26,2
175,27,2
175,28,2
175,29,2
175,30,2
175,31,2
175,32,1
175,33,1
175,34,1
175,35,0
175,36,0
175,37,0
175,38,0
175,39,0
175,40,1
175,41,1
175,42,0
175,43,0
175,44,0
175,45,0
175,46,2
175,47,2
175,48,2
175,49,2
175,50,2
176,1,0
176,2,1
176,3,2
176,4,1
176,5,1
176,6,2
176,7,2
176,8,1
176,9,2
176,10,0
176,11,2
176,12,1
176,13,2
176,14,2
176,15,0
176,16,1
176,17,1
176,18,2
176,19,0
176,20,0
176,21,2
176,22,2
176,23,1
176,24,0
176,25,0
176,26,0
176,27,1
176,28,2
176,29,2
176,30,2
176,31,0
176,32,1
176,33,0
176,34,2
176,35,1
176,36,0
176,37,2
176,38,0
176,39,1
176,40,2
176,41,0
176,42,1
176,43,1
176,44,1
176,45,0
176,46,2
176,47,2
176,48,1
176,49,2
176,50,0
177,1,0
177,2,1
177,3,2
177,4,0
177,5,1
177,6,0
177,7,1
177,8,2
177,9,1
177,10,0
177,11,1
177,12,2
177,13,1
177,14,0
177,15,1
177,16,2
177,17,1
177,18,2
177,19,1
177,20,1
177,21,0
177,22,1
177,23,1
177,24,1
177,25,1
177,26,0
177,27,0
177,28,0
177,29,0
177,30,0
177,31,0
177,32,0
177,33,0
177,34,0
177,35,0
177,36,0
177,37,1
177,38,1
177,39,1
177,40,0
177,41,0
177,42,1
177,43,1
177,44,1
177,45,0
177,46,1
177,47,1
177,48,0
177,49,0
177,50,0
178,1,1
178,2,2
178,3,0
178,4,1
178,5,2
178,6,0
178,7,2
178,8,1
178,9,2
178,10,1
178,11,0
178,12,2
178,13,0
178,14,1
178,15,0
178,16,0
178,17,1
178,18,2
178,19,0
178,20,1
178,21,2
178,22,1
178,23,2
178,24,0
178,25,2
178,26,1
178,27,2
178,28,0
178,29,1
178,30,0
178,31,2
178,32,2
178,33,0
178,34,0
178,35,1
178,36,2
178,37,1
178,38,0
178,39,2
178,40,2
178,41,1
178,42,0
178,43,2
178,44,1
178,45,0
178,46,2
178,47,2
178,48,2
178,49,2
178,50,1
179,1,0
179,2,2
179,3,2
179,4,0
179,5,1
179,6,2
179,7,0
179,8,1
179,9,1
179,10,2
179,11,2
179,12,1
179,13,2
179,14,0
179,15,1
179,16,2
179,17,1
179,18,0
179,19,2
179,20,1
179,21,2
179,22,1
179,23,0
179,24,2
179,25,1
179,26,0
179,27,2
179,28,1
179,29,0
179,30,2
179,31,1
179,32,2
179,33,0
179,34,2
179,35,1
179,36,0
179,37,0
179,38,1
179,39,1
179,40,1
179,41,0
179,42,1
179,43,2
179,44,0
179,45,1
179,46,0
179,47,0
179,48,2
179,49,0
179,50,2
180,1,1
180,2,0
180,3,2
180,4,2
180,5,2
180,6,0
180,7,0
180,8,2
180,9,1
180,10,1
180,11,2
180,12,0
180,13,2
180,14,1
180,15,0
180,16,2
180,17,1
180,18,0
180,19,2
180,20,1
180,21,2
180,22,1
180,23,2
180,24,0
180,25,1
180,26,0
180,27,2
180,28,2
180,29,2
180,30,1
180,31,0
180,32,1
180,33,1
180,34,2
180,35,0
180,36,0
180,37,1
180,38,1
180,39,1
180,40,2
180,41,0
180,42,0
180,43,2
180,44,1
180,45,2
180,46,2
180,47,0
180,48,2
180,49,2
180,50,1
181,1,0
181,2,1
181,3,2
181,4,2
181,5,1
181,6,0
181,7,0
181,8,1
181,9,2
181,10,2
181,11,1
181,12,0
181,13,0
181,14,1
181,15,2
181,16,2
181,17,1
181,18,0
181,19,0
181,20,1
181,21,2
181,22,2
181,23,1
181,24,0
181,25,0
181,26,1
181,27,2
181,28,2
181,29,1
181,30,0
181,31,0
181,32,1
181,33,2
181,34,2
181,35,1
181,36,0
181,37,0
181,38,1
181,39,1
181,40,2
181,41,2
181,42,1
181,43,0
181,44,0
181,45,1
181,46,2
181,47,2
181,48,1
181,49,0
181,50,0
182,1,0
182,2,2
182,3,0
182,4,1
182,5,0
182,6,2
182,7,2
182,8,0
182,9,1
182,10,0
182,11,1
182,12,0
182,13,2
182,14,2
182,15,0
182,16,0
182,17,1
182,18,2
182,19,0
182,20,0
182,21,1
182,22,0
182,23,2
182,24,0
182,25,2
182,26,0
182,27,1
182,28,0
182,29,2
182,30,2
182,31,1
182,32,0
182,33,2
182,34,0
182,35,1
182,36,0
182,37,2
182,38,2
182,39,1
182,40,0
182,41,2
182,42,0
182,43,1
182,44,1
182,45,0
182,46,2
182,47,0
182,48,1
182,49,1
182,50,0
183,1,1
183,2,0
183,3,2
183,4,1
183,5,0
183,6,1
183,7,2
183,8,0
183,9,1
183,10,2
183,11,0
183,12,1
183,13,2
183,14,0
183,15,1
183,16,2
183,17,0
183,18,1
183,19,2
183,20,0
183,21,1
183,22,2
183,23,0
183,24,1
183,25,2
183,26,0
183,27,1
183,28,2
183,29,0
183,30,1
183,31,2
183,32,0
183,33,1
183,34,2
183,35,0
183,36,1
183,37,2
183,38,0
183,39,1
183,40,2
183,41,0
183,42,1
183,43,2
183,44,0
183,45,1
183,46,2
183,47,0
183,48,1
183,49,2
183,50,2
184,1,2
184,2,0
184,3,2
184,4,1
184,5,0
184,6,0
184,7,2
184,8,1
184,9,0
184,10,2
184,11,1
184,12,0
184,13,2
184,14,0
184,15,2
184,16,1
184,17,2
184,18,2
184,19,2
184,20,1
184,21,1
184,22,2
184,23,0
184,24,0
184,25,1
184,26,0
184,27,0
184,28,0
184,29,0
184,30,0
184,31,2
184,32,0
184,33,2
184,34,1
184,35,0
184,36,0
184,37,2
184,38,1
184,39,2
184,40,2
184,41,0
184,42,1
184,43,0
184,44,2
184,45,2
184,46,1
184,47,0
184,48,2
184,49,1
184,50,1
185,1,2
185,2,2
185,3,0
185,4,1
185,5,2
185,6,0
185,7,0
185,8,1
185,9,2
185,10,1
185,11,0
185,12,2
185,13,1
185,14,0
185,15,1
185,16,1
185,17,1
185,18,0
185,19,1
185,20,2
185,21,2
185,22,1
185,23,0
185,24,1
185,25,2
185,26,1
185,27,1
185,28,2
185,29,2
185,30,2
185,31,0
185,32,1
185,33,0
185,34,2
185,35,0
185,36,2
185,37,1
185,38,1
185,39,0
185,40,2
185,41,1
185,42,0
185,43,1
185,44,0
185,45,2
185,46,1
185,47,0
185,48,1
185,49,1
185,50,2
186,1,1
186,2,1
186,3,2
186,4,0
186,5,1
186,6,1
186,7,0
186,8,0
186,9,1
186,10,1
186,11,1
186,12,2
186,13,2
186,14,0
186,15,0
186,16,1
186,17,1
186,18,1
186,19,2
186,20,0
186,21,0
186,22,0
186,23,2
186,24,1
186,25,2
186,26,2
186,27,2
186,28,0
186,29,0
186,30,0
186,31,0
186,32,1
186,33,1
186,34,1
186,35,0
186,36,1
186,37,1
186,38,2
186,39,2
186,40,2
186,41,0
186,42,0
186,43,0
186,44,1
186,45,0
186,46,2
186,47,1
186,48,0
186,49,0
186,50,1
187,1,0
187,2,1
187,3,1
187,4,1
187,5,2
187,6,0
187,7,2
187,8,2
187,9,1
187,10,0
187,11,2
187,12,2
187,13,1
187,14,2
187,15,2
187,16,0
187,17,1
187,18,1
187,19,1
187,20,1
187,21,0
187,22,1
187,23,2
187,24,0
187,25,1
187,26,1
187,27,0
187,28,0
187,29,2
187,30,2
187,31,1
187,32,0
187,33,2
187,34,1
187,35,1
187,36,2
187,37,0
187,38,2
187,39,2
187,40,1
187,41,0
187,42,0
187,43,1
187,44,2
187,45,0
187,46,1
187,47,2
187,48,0
187,49,2
187,50,1
188,1,2
188,2,1
188,3,1
188,4,2
188,5,1
188,6,0
188,7,0
188,8,0
188,9,2
188,10,2
188,11,1
188,12,1
188,13,2
188,14,1
188,15,1
188,16,1
188,17,2
188,18,2
188,19,1
188,20,1
188,21,2
188,22,0
188,23,0
188,24,0
188,25,1
188,26,2
188,27,0
188,28,0
188,29,0
188,30,1
188,31,2
188,32,2
188,33,1
188,34,1
188,35,0
188,36,0
188,37,0
188,38,0
188,39,1
188,40,2
188,41,2
188,42,1
188,43,1
188,44,1
188,45,2
188,46,2
188,47,2
188,48,1
188,49,1
188,50,0
189,1,0
189,2,0
189,3,0
189,4,1
189,5,1
189,6,2
189,7,2
189,8,1
189,9,1
189,10,2
189,11,2
189,12,2
189,13,2
189,14,1
189,15,0
189,16,2
189,17,0
189,18,2
189,19,0
189,20,1
189,21,1
189,22,0
189,23,1
189,24,1
189,25,2
189,26,0
189,27,1
189,28,0
189,29,1
189,30,0
189,31,1
189,32,1
189,33,0
189,34,0
189,35,2
189,36,1
189,37,2
189,38,1
189,39,2
189,40,1
189,41,2
189,42,1
189,43,2
189,44,1
189,45,0
189,46,1
189,47,0
189,48,1
189,49,2
189,50,0
190,1,0
190,2,1
190,3,2
190,4,0
190,5,1
190,6,2
190,7,0
190,8,0
190,9,2
190,10,2
190,11,0
190,12,0
190,13,2
190,14,1
190,15,1
190,16,2
190,17,0
190,18,1
190,19,2
190,20,1
190,21,2
190,22,0
190,23,0
190,24,0
190,25,2
190,26,1
190,27,1
190,28,1
190,29,2
190,30,0
190,31,0
190,32,2
190,33,1
190,34,2
190,35,0
190,36,0
190,37,1
190,38,1
190,39,2
190,40,2
190,41,2
190,42,2
190,43,0
190,44,1
190,45,0
190,46,2
190,47,0
190,48,1
190,49,1
190,50,2
191,1,0
191,2,1
191,3,1
191,4,0
191,5,2
191,6,1
191,7,1
191,8,0
191,9,0
191,10,1
191,11,2
191,12,0
191,13,1
191,14,1
191,15,2
191,16,1
191,17,0
191,18,0
191,19,1
191,20,2
191,21,2
191,22,1
191,23,0
191,24,1
191,25,1
191,26,2
191,27,1
191,28,0
191,29,0
191,30,1
191,31,2
191,32,1
191,33,0
191,34,0
191,35,1
191,36,1
191,37,2
191,38,2
191,39,2
191,40,2
191,41,1
191,42,1
191,43,0
191,44,1
191,45,1
191,46,1
191,47,1
191,48,1
191,49,2
191,50,0
192,1,0
192,2,2
192,3,0
192,4,1
192,5,2
192,6,2
192,7,2
192,8,0
192,9,1
192,10,1
192,11,2
192,12,0
192,13,1
192,14,0
192,15,0
192,16,0
192,17,1
192,18,1
192,19,0
192,20,2
192,21,2
192,22,2
192,23,1
192,24,2
192,25,0
192,26,0
192,27,1
192,28,0
192,29,0
192,30,2
192,31,2
192,32,0
192,33,1
192,34,1
192,35,1
192,36,1
192,37,0
192,38,0
192,39,2
192,40,2
192,41,0
192,42,2
192,43,2
192,44,1
192,45,0
192,46,0
192,47,0
192,48,2
192,49,2
192,50,1
193,1,0
193,2,2
193,3,2
193,4,0
193,5,1
193,6,0
193,7,0
193,8,1
193,9,2
193,10,2
193,11,1
193,12,0
193,13,1
193,14,0
193,15,0
193,16,1
193,17,1
193,18,1
193,19,2
193,20,0
193,21,2
193,22,2
193,23,1
193,24,1
193,25,0
193,26,0
193,27,0
193,28,2
193,29,1
193,30,0
193,31,2
193,32,2
193,33,0
193,34,1
193,35,0
193,36,1
193,37,0
193,38,2
193,39,0
193,40,1
193,41,0
193,42,1
193,43,0
193,44,0
193,45,2
193,46,1
193,47,1
193,48,2
193,49,0
193,50,2
194,1,1
194,2,2
194,3,1
194,4,1
194,5,1
194,6,0
194,7,2
194,8,0
194,9,0
194,10,0
194,11,0
194,12,1
194,13,0
194,14,0
194,15,1
194,16,0
194,17,2
194,18,1
194,19,0
194,20,2
194,21,1
194,22,2
194,23,0
194,24,2
194,25,0
194,26,2
194,27,0
194,28,0
194,29,2
194,30,0
194,31,0
194,32,1
194,33,1
194,34,2
194,35,0
194,36,2
194,37,1
194,38,2
194,39,0
194,40,1
194,41,0
194,42,2
194,43,1
194,44,2
194,45,0
194,46,1
194,47,2
194,48,0
194,49,0
194,50,1
195,1,1
195,2,0
195,3,0
195,4,1
195,5,1
195,6,2
195,7,1
195,8,0
195,9,2
195,10,1
195,11,0
195,12,1
195,13,2
195,14,2
195,15,1
195,16,0
195,17,1
195,18,1
195,19,0
195,20,2
195,21,2
195,22,1
195,23,0
195,24,1
195,25,2
195,26,2
195,27,2
195,28,2
195,29,1
195,30,0
195,31,1
195,32,1
195,33,0
195,34,2
195,35,0
195,36,1
195,37,0
195,38,1
195,39,1
195,40,2
195,41,1
195,42,0
195,43,0
195,44,2
195,45,2
195,46,1
195,47,0
195,48,2
195,49,1
195,50,0
196,1,1
196,2,2
196,3,1
196,4,0
196,5,0
196,6,0
196,7,2
196,8,2
196,9,1
196,10,1
196,11,0
196,12,1
196,13,1
196,14,2
196,15,1
196,16,1
196,17,1
196,18,0
196,19,1
196,20,0
196,21,0
196,22,2
196,23,1
196,24,2
196,25,2
196,26,0
196,27,0
196,28,0
196,29,1
196,30,1
196,31,2
196,32,0
196,33,0
196,34,1
196,35,2
196,36,2
196,37,2
196,38,2
196,39,2
196,40,2
196,41,2
196,42,2
196,43,2
196,44,0
196,45,2
196,46,1
196,47,0
196,48,0
196,49,1
196,50,2
197,1,1
197,2,1
197,3,0
197,4,2
197,5,0
197,6,0
197,7,2
197,8,2
197,9,1
197,10,0
197,11,0
197,12,2
197,13,2
197,14,1
197,15,2
197,16,1
197,17,1
197,18,0
197,19,2
197,20,1
197,21,0
197,22,2
197,23,1
197,24,0
197,25,2
197,26,0
197,27,0
197,28,1
197,29,2
197,30,0
197,31,1
197,32,2
197,33,0
197,34,2
197,35,0
197,36,2
197,37,2
197,38,0
197,39,2
197,40,0
197,41,2
197,42,0
197,43,2
197,44,0
197,45,1
197,46,0
197,47,1
197,48,2
197,49,0
197,50,1
198,1,0
198,2,2
198,3,1
198,4,0
198,5,0
198,6,1
198,7,1
198,8,1
198,9,2
198,10,0
198,11,2
198,12,1
198,13,0
198,14,2
198,15,1
198,16,2
198,17,0
198,18,2
198,19,1
198,20,2
198,21,0
198,22,1
198,23,2
198,24,0
198,25,2
198,26,2
198,27,1
198,28,0
198,29,2
198,30,1
198,31,0
198,32,1
198,33,2
198,34,1
198,35,0
198,36,2
198,37,1
198,38,1
198,39,2
198,40,0
198,41,1
198,42,2
198,43,1
198,44,0
198,45,1
198,46,2
198,47,1
198,48,0
198,49,0
198,50,2
199,1,1
199,2,0
199,3,0
199,4,2
199,5,1
199,6,1
199,7,2
199,8,0
199,9,0
199,10,2
199,11,1
199,12,2
199,13,0
199,14,0
199,15,1
199,16,0
199,17,2
199,18,0
199,19,2
199,20,2
199,21,0
199,22,1
199,23,0
199,24,0
199,25,0
199,26,2
199,27,2
199,28,2
199,29,2
199,30,2
199,31,2
199,32,2
199,33,2
199,34,2
199,35,0
199,36,0
199,37,0
199,38,0
199,39,1
199,40,1
199,41,2
199,42,2
199,43,0
199,44,1
199,45,2
199,46,1
199,47,1
199,48,2
199,49,2
199,50,0
200,1,1
200,2,2
200,3,0
200,4,0
200,5,2
200,6,1
200,7,1
200,8,1
200,9,1
200,10,2
200,11,2
200,12,2
200,13,0
200,14,0
200,15,1
200,16,1
200,17,1
200,18,1
200,19,1
200,20,2
200,21,2
200,22,0
200,23,1
200,24,0
200,25,0
200,26,2
200,27,2
200,28,2
200,29,1
200,30,0
200,31,2
200,32,2
200,33,1
200,34,1
200,35,2
200,36,2
200,37,2
200,38,0
200,39,2
200,40,1
200,41,2
200,42,2
200,43,0
200,44,0
200,45,0
200,46,0
200,47,0
200,48,0
200,49,0
200,50,0
201,1,0
201,2,1
201,3,2
201,4,0
201,5,0
201,6,0
201,7,1
201,8,1
201,9,1
201,10,2
201,11,2
201,12,2
201,13,0
201,14,1
201,15,2
201,16,0
201,17,0
201,18,0
201,19,1
201,20,1
201,21,1
201,22,2
201,23,2
201,24,2
201,25,0
201,26,0
201,27,0
201,28,1
201,29,1
201,30,1
201,31,0
201,32,0
201,33,0
201,34,1
201,35,1
201,36,1
201,37,1
201,38,1
201,39,1
201,40,0
201,41,0
201,42,0
201,43,1
201,44,1
201,45,1
201,46,1
201,47,1
201,48,1
201,49,2
201,50,2
202,1,0
202,2,1
202,3,1
202,4,1
202,5,2
202,6,2
202,7,0
202,8,1
202,9,0
202,10,1
202,11,2
202,12,1
202,13,1
202,14,0
202,15,0
202,16,2
202,17,1
202,18,0
202,19,2
202,20,1
202,21,2
202,22,0
202,23,1
202,24,1
202,25,2
202,26,0
202,27,1
202,28,2
202,29,1
202,30,2
202,31,0
202,32,1
202,33,2
202,34,0
202,35,1
202,36,2
202,37,0
202,38,1
202,39,2
202,40,0
202,41,1
202,42,0
202,43,1
202,44,2
202,45,1
202,46,0
202,47,0
202,48,1
202,49,1
202,50,2
203,1,0
203,2,1
203,3,2
203,4,0
203,5,2
203,6,2
203,7,1
203,8,2
203,9,2
203,10,1
203,11,2
203,12,0
203,13,0
203,14,2
203,15,1
203,16,0
203,17,0
203,18,2
203,19,1
203,20,2
203,21,0
203,22,0
203,23,1
203,24,1
203,25,2
203,26,1
203,27,0
203,28,1
203,29,1
203,30,2
203,31,1
203,32,2
203,33,2
203,34,2
203,35,1
203,36,1
203,37,0
203,38,2
203,39,1
203,40,1
203,41,2
203,42,1
203,43,2
203,44,2
203,45,0
203,46,1
203,47,1
203,48,2
203,49,2
203,50,0
204,1,1
204,2,0
204,3,0
204,4,1
204,5,2
204,6,2
204,7,0
204,8,1
204,9,1
204,10,0
204,11,1
204,12,2
204,13,2
204,14,2
204,15,0
204,16,0
204,17,1
204,18,0
204,19,0
204,20,2
204,21,0
204,22,0
204,23,0
204,24,1
204,25,0
204,26,1
204,27,2
204,28,2
204,29,0
204,30,1
204,31,0
204,32,1
204,33,0
204,34,0
204,35,0
204,36,0
204,37,0
204,38,2
204,39,1
204,40,2
204,41,1
204,42,2
204,43,0
204,44,1
204,45,2
204,46,2
204,47,0
204,48,0
204,49,1
204,50,1
205,1,0
205,2,0
205,3,1
205,4,0
205,5,2
205,6,1
205,7,2
205,8,0
205,9,0
205,10,0
205,11,1
205,12,0
205,13,2
205,14,2
205,15,1
205,16,1
205,17,2
205,18,0
205,19,1
205,20,0
205,21,2
205,22,1
205,23,1
205,24,2
205,25,0
205,26,1
205,27,1
205,28,0
205,29,0
205,30,2
205,31,1
205,32,2
205,33,0
205,34,0
205,35,1
205,36,0
205,37,1
205,38,0
205,39,2
205,40,1
205,41,0
205,42,1
205,43,0
205,44,2
205,45,1
205,46,1
205,47,0
205,48,2
205,49,0
205,50,0
206,1,1
206,2,1
206,3,2
206,4,0
206,5,0
206,6,0
206,7,0
206,8,0
206,9,2
206,10,1
206,11,2
206,12,0
206,13,1
206,14,1
206,15,1
206,16,1
206,17,0
206,18,0
206,19,2
206,20,1
206,21,1
206,22,2
206,23,0
206,24,0
206,25,2
206,26,2
206,27,1
206,28,0
206,29,0
206,30,0
206,31,0
206,32,2
206,33,1
206,34,2
206,35,2
206,36,2
206,37,0
206,38,0
206,39,2
206,40,1
206,41,0
206,42,1
206,43,1
206,44,1
206,45,2
206,46,2
206,47,2
206,48,1
206,49,0
206,50,2
207,1,1
207,2,1
207,3,2
207,4,0
207,5,0
207,6,1
207,7,0
207,8,0
207,9,0
207,10,2
207,11,2
207,12,1
207,13,1
207,14,0
207,15,2
207,16,2
207,17,0
207,18,2
207,19,2
207,20,2
207,21,2
207,22,2
207,23,1
207,24,1
207,25,2
207,26,2
207,27,2
207,28,0
207,29,2
207,30,2
207,31,1
207,32,2
207,33,2
207,34,0
207,35,0
207,36,2
207,37,2
207,38,1
207,39,2
207,40,1
207,41,0
207,42,2
207,43,0
207,44,2
207,45,2
207,46,0
207,47,0
207,48,2
207,49,0
207,50,0
208,1,2
208,2,1
208,3,0
208,4,2
208,5,2
208,6,2
208,7,1
208,8,2
208,9,2
208,10,0
208,11,1
208,12,2
208,13,0
208,14,2
208,15,1
208,16,0
208,17,1
208,18,2
208,19,1
208,20,0
208,21,2
208,22,2
208,23,1
208,24,0
208,25,0
208,26,2
208,27,1
208,28,1
208,29,2
208,30,2
208,31,1
208,32,2
208,33,1
208,34,2
208,35,0
208,36,2
208,37,0
208,38,2
208,39,1
208,40,0
208,41,2
208,42,0
208,43,2
208,44,1
208,45,0
208,46,2
208,47,2
208,48,1
208,49,2
208,50,2
209,1,2
209,2,1
209,3,2
209,4,0
209,5,1
209,6,2
209,7,0
209,8,1
209,9,2
209,10,0
209,11,0
209,12,1
209,13,2
209,14,2
209,15,2
209,16,1
209,17,2
209,18,0
209,19,0
209,20,1
209,21,1
209,22,1
209,23,2
209,24,0
209,25,1
209,26,0
209,27,2
209,28,1
209,29,0
209,30,1
209,31,2
209,32,0
209,33,1
209,34,1
209,35,1
209,36,0
209,37,2
209,38,0
209,39,1
209,40,2
209,41,0
209,42,0
209,43,2
209,44,0
209,45,2
209,46,0
209,47,1
209,48,0
209,49,2
209,50,0
210,1,1
210,2,2
210,3,1
210,4,0
210,5,0
210,6,2
210,7,2
210,8,1
210,9,1
210,10,1
210,11,2
210,12,2
210,13,2
210,14,2
210,15,1
210,16,1
210,17,1
210,18,1
210,19,0
210,20,0
210,21,1
210,22,1
210,23,2
210,24,2
210,25,0
210,26,0
210,27,1
210,28,0
210,29,0
210,30,2
210,31,0
210,32,2
210,33,1
210,34,0
210,35,1
210,36,2
210,37,2
210,38,1
210,39,0
